Organization,Availability,System Name,# of Nodes,Processor,Accelerator,# of Accelerators,Model MLC,Scenario,Host Processor Core Count,tokens_per_second
AMD,preview,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC TURIN,AMD Instinct MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99,Server,0,22020.92
AMD,preview,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC TURIN,AMD Instinct MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99.9,Offline,0,24109.8
AMD,preview,Supermicro AS-8125GS-TNMR2,1,2xAMD EPYC TURIN,AMD Instinct MI300X-NPS1-SPX-192GB-750W,8,llama2-70b-99.9,Server,0,22020.92
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,gptj-99,Offline,72,2632.76
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,gptj-99,Server,72,2512.89
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,gptj-99.9,Offline,72,2632.76
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,gptj-99.9,Server,72,2512.89
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,llama2-70b-99,Offline,72,4084.3
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,llama2-70b-99,Server,72,3884.16
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,llama2-70b-99.9,Offline,72,4084.3
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,llama2-70b-99.9,Server,72,3884.16
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,mixtral-8x7b,Offline,72,8063.02
HPE,preview,HPE ProLiant Compute DL384 Gen12 (1x GH200-144GB_aarch64 TensorRT),1,NVIDIA Grace CPU,NVIDIA GH200 Grace Hopper Superchip 144GB,1,mixtral-8x7b,Server,72,7450.72
Intel,preview,1-node-2S-GNR-PyTorch,1,INTEL(R) XEON(R) 6980P,N/A,0,gptj-99,Offline,128,498.316
Intel,preview,1-node-2S-GNR-PyTorch,1,INTEL(R) XEON(R) 6980P,N/A,0,gptj-99,Server,128,217.466
NVIDIA,preview,NVIDIA B200 (1x B200-SXM-180GB TensorRT),1,Intel(R) Xeon(R) Silver 4410Y,NVIDIA B200-SXM-180GB,1,llama2-70b-99,Offline,12,11264.4
NVIDIA,preview,NVIDIA B200 (1x B200-SXM-180GB TensorRT),1,Intel(R) Xeon(R) Silver 4410Y,NVIDIA B200-SXM-180GB,1,llama2-70b-99,Server,12,10755.59
NVIDIA,preview,NVIDIA B200 (1x B200-SXM-180GB TensorRT),1,Intel(R) Xeon(R) Silver 4410Y,NVIDIA B200-SXM-180GB,1,llama2-70b-99.9,Offline,12,11264.4
NVIDIA,preview,NVIDIA B200 (1x B200-SXM-180GB TensorRT),1,Intel(R) Xeon(R) Silver 4410Y,NVIDIA B200-SXM-180GB,1,llama2-70b-99.9,Server,12,10755.59
